Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,Graduate,No,10935,13355,143,180,0,Urban,Approved
Female,Yes,Not Graduate,No,6498,7982,199,360,1,Urban,Approved
Male,Yes,Not Graduate,No,1662,2100,295,300,1,Urban,Rejected
Male,Yes,Not Graduate,No,3474,11849,338,180,1,Rural,Approved
Male,Yes,Not Graduate,Yes,21175,12845,463,240,1,Semiurban,Approved
Female,Yes,Graduate,Yes,9961,11788,258,180,1,Urban,Approved
Male,No,Not Graduate,No,18515,3748,175,180,0,Semiurban,Rejected
Male,Yes,Graduate,Yes,18789,3173,284,180,0,Urban,Rejected
Male,No,Graduate,No,3514,1815,465,300,1,Urban,Rejected
Female,No,Graduate,Yes,11333,3841,475,360,1,Urban,Rejected
Male,Yes,Graduate,No,9396,10197,171,240,1,Urban,Approved
Male,Yes,Graduate,No,1704,8016,187,180,1,Urban,Approved
Male,No,Not Graduate,Yes,18465,7011,164,360,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,23559,4493,469,360,1,Urban,Approved
Female,Yes,Not Graduate,No,10532,674,211,300,1,Semiurban,Approved
Male,No,Not Graduate,No,6847,8088,250,240,1,Rural,Approved
Female,No,Graduate,Yes,4143,8578,283,300,1,Urban,Approved
Female,Yes,Not Graduate,Yes,9517,2158,77,360,1,Semiurban,Approved
Female,No,Graduate,No,20181,2661,60,360,1,Rural,Approved
Male,Yes,Not Graduate,Yes,18758,2064,255,360,1,Rural,Approved
Female,Yes,Graduate,No,7060,12043,216,300,1,Rural,Approved
Male,Yes,Graduate,No,17392,3253,296,240,1,Semiurban,Approved
Female,No,Not Graduate,No,16031,4979,96,180,1,Urban,Approved
Female,No,Graduate,No,18573,7703,295,300,0,Urban,Rejected
Female,No,Graduate,Yes,5500,12828,176,360,1,Semiurban,Approved
Female,No,Not Graduate,Yes,15789,12458,196,300,1,Urban,Approved
Female,No,Graduate,Yes,18555,14744,167,360,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,9427,8931,448,180,1,Urban,Approved
Female,Yes,Not Graduate,Yes,17062,1401,431,180,1,Rural,Approved
Female,Yes,Not Graduate,Yes,2671,3259,461,240,1,Urban,Rejected
Male,Yes,Graduate,Yes,23475,10469,201,360,1,Semiurban,Approved
Male,No,Graduate,No,13418,12096,121,240,1,Semiurban,Approved
Female,Yes,Graduate,Yes,10635,3923,412,240,1,Rural,Approved
Female,No,Not Graduate,Yes,7842,4214,186,180,1,Semiurban,Approved
Female,Yes,Graduate,No,19333,3227,224,300,0,Urban,Rejected
Male,No,Not Graduate,Yes,13429,11023,338,300,1,Urban,Approved
Female,No,Not Graduate,Yes,4039,11950,495,240,0,Rural,Rejected
Male,Yes,Graduate,No,5459,10704,68,180,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,14683,10343,244,360,1,Rural,Approved
Male,Yes,Graduate,Yes,24169,11867,379,300,1,Urban,Approved
Male,Yes,Graduate,Yes,6932,2745,473,240,1,Rural,Rejected
Male,No,Graduate,No,22144,6091,224,300,0,Semiurban,Approved
Female,Yes,Graduate,Yes,20245,3866,498,300,1,Rural,Approved
Female,Yes,Graduate,Yes,24048,11956,462,360,1,Semiurban,Approved
Female,No,Not Graduate,No,21554,13993,483,180,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,3253,5818,403,360,1,Urban,Rejected
Female,Yes,Not Graduate,No,19822,2222,190,180,0,Urban,Rejected
Male,Yes,Graduate,No,23860,2792,295,300,0,Urban,Rejected
Female,Yes,Graduate,Yes,11623,9889,434,240,0,Semiurban,Rejected
Female,Yes,Graduate,No,17876,13732,467,360,0,Rural,Rejected
