Hours_Studied,Attendance,Previous_Score,Sleep_Hours,Assignments_Completed,Performance
7,100,49,8,1,100.0
4,89,79,5,6,100.0
8,76,77,7,4,100.0
5,79,45,9,4,87.4030722809543
7,84,47,5,5,100.0
10,81,62,6,8,100.0
3,72,86,5,5,84.41522212951571
7,78,65,5,7,100.0
8,95,85,9,6,100.0
5,71,82,6,8,100.0
4,100,51,8,3,89.56403790593662
8,78,65,8,1,100.0
8,71,52,5,6,100.0
3,68,79,6,5,87.0798391105993
6,66,57,6,0,93.34620811021763
5,87,64,9,10,100.0
2,73,72,7,8,92.98768673074116
8,90,86,8,8,100.0
6,78,79,9,1,100.0
2,75,99,4,2,81.6311471112575
5,64,82,8,4,95.0278012099715
1,94,51,9,4,82.1642180653969
10,71,83,8,0,100.0
6,84,75,7,7,100.0
9,80,87,4,7,100.0
1,95,43,7,3,81.79210712057363
10,82,44,4,6,100.0
3,75,95,5,10,100.0
7,98,76,9,9,100.0
4,98,47,4,2,74.00852155811977
9,73,81,7,5,100.0
3,90,88,8,9,100.0
5,64,67,4,9,95.46452557644449
3,94,70,9,8,100.0
7,82,97,4,0,100.0
5,88,48,6,4,86.94659018098109
9,70,93,8,3,100.0
7,77,90,9,7,100.0
2,71,68,9,10,96.06180871091762
4,68,53,5,0,72.36358949609914
9,69,79,7,8,100.0
2,76,80,5,5,87.34334124793567
10,97,61,9,3,100.0
9,66,50,8,8,100.0
10,72,62,4,10,100.0
5,99,40,4,4,85.32136373766338
2,68,85,8,4,87.7810520609454
4,86,76,9,4,100.0
7,61,60,4,0,85.1494226644995
8,64,65,4,0,94.4960900917163
3,88,85,4,7,100.0
1,96,75,7,7,97.9387612990965
4,97,93,7,5,100.0
2,78,62,6,10,90.67089720840205
8,67,96,5,3,100.0
4,60,40,8,1,69.28700517784462
2,81,93,8,1,85.65442388278805
6,76,94,8,8,100.0
6,66,90,6,4,100.0
10,84,79,7,3,100.0
4,63,54,9,9,100.0
6,95,60,9,0,100.0
2,65,86,6,6,87.27030513526584
10,90,48,9,2,100.0
2,78,92,8,5,96.34889631617312
10,98,48,5,4,100.0
4,86,49,4,4,82.27009278310302
8,69,91,7,10,100.0
7,85,96,7,4,100.0
9,78,92,6,0,100.0
8,98,65,7,0,100.0
5,62,80,8,2,95.33570022854349
2,72,74,9,9,93.29489785367555
5,87,91,8,3,100.0
8,79,64,6,4,100.0
10,87,65,8,1,100.0
9,67,50,9,7,100.0
9,100,77,5,10,100.0
1,98,41,6,10,94.61816721837693
9,60,46,5,1,95.50679784024501
7,62,57,4,8,100.0
9,72,66,5,1,100.0
8,87,73,4,8,100.0
1,84,66,4,6,72.70493078483153
8,92,56,5,7,100.0
8,97,82,6,10,100.0
3,65,98,9,1,91.14274722224884
1,91,83,8,6,89.69799962833346
8,80,98,8,5,100.0
3,75,90,9,3,100.0
3,80,93,4,6,94.59612583546861
1,70,63,4,3,65.1869916619549
5,96,64,6,1,97.13093703657202
10,95,46,7,9,100.0
7,94,91,5,6,100.0
10,78,45,4,7,100.0
9,79,92,8,1,100.0
7,77,63,6,4,100.0
9,100,72,5,0,100.0
8,73,88,6,6,100.0
2,74,68,5,7,82.66500608901464
1,90,82,5,5,82.97766368739887
7,60,61,9,4,99.25768615516137
7,62,65,4,5,100.0
8,75,67,6,1,100.0
5,82,89,6,0,98.70096081300096
3,70,60,9,6,91.61245357836408
8,71,88,8,6,100.0
6,69,46,8,9,97.11951384087811
3,91,56,4,10,92.50130547596913
1,75,59,4,9,72.23125176020962
3,67,80,7,1,74.23694935842089
5,97,88,9,1,100.0
3,71,59,8,0,80.16083394125917
1,83,93,5,9,90.80580613523452
5,87,61,6,7,100.0
10,67,67,4,7,100.0
7,87,100,6,0,100.0
7,95,79,6,10,100.0
9,85,88,7,7,100.0
10,67,46,8,8,100.0
10,87,40,4,3,100.0
3,87,71,6,0,84.19566051591403
7,96,52,4,0,94.30814609684556
1,100,69,5,2,72.32244321010873
4,95,62,7,4,92.19577390358678
4,86,90,5,4,100.0
5,76,98,4,8,100.0
7,68,95,4,9,100.0
7,92,58,8,1,99.50947227615903
4,79,71,6,1,88.26560267338597
7,72,69,6,5,100.0
3,87,68,5,8,89.36459114855988
6,88,88,7,0,100.0
2,72,84,9,8,100.0
10,94,68,6,8,100.0
9,65,69,8,8,100.0
5,77,55,5,4,89.28212338131223
6,64,79,5,8,100.0
4,84,58,9,10,100.0
